acao;evento;timestamp;tabela;origem;destino;mascara;gateway;interface
+R;749;2.805943410043;14;145.236.0.9;145.236.0.11;32;145.236.0.11
+R;754;2.805943539533;17;145.236.0.12;145.236.0.11;32;145.236.0.11
+R;763;2.805943543997;15;145.236.0.10;145.236.0.11;32;145.236.0.11
+R;771;2.805943702221;11;145.236.0.6;145.236.0.11;32;145.236.0.11
+R;777;2.805943735356;13;145.236.0.8;145.236.0.11;32;145.236.0.11
+R;783;2.805943753178;12;145.236.0.7;145.236.0.11;32;145.236.0.11
+R;788;2.805943771254;10;145.236.0.5;145.236.0.11;32;145.236.0.11
+R;794;2.805943801832;9;145.236.0.4;145.236.0.11;32;145.236.0.11
+R;801;2.805943982257;8;145.236.0.3;145.236.0.11;32;145.236.0.11
+R;807;2.805944014023;7;145.236.0.2;145.236.0.11;32;145.236.0.11
+R;812;2.805944034646;6;145.236.0.1;145.236.0.11;32;145.236.0.11
+R;924;2.806779970897;16;145.236.0.11;145.236.0.12;32;145.236.0.12
+R;963;2.807101316722;17;145.236.0.12;145.236.0.6;32;145.236.0.6
+R;1012;2.807497406118;17;145.236.0.12;145.236.0.5;32;145.236.0.5
+R;1021;2.807497536406;16;145.236.0.11;145.236.0.5;32;145.236.0.5
+R;1076;2.807877671749;17;145.236.0.12;145.236.0.7;32;145.236.0.7
+R;1085;2.807877758786;16;145.236.0.11;145.236.0.7;32;145.236.0.7
+R;1126;2.808404622109;17;145.236.0.12;145.236.0.2;32;145.236.0.2
+R;1133;2.808404741398;16;145.236.0.11;145.236.0.2;32;145.236.0.2
+R;1155;2.809001582789;16;145.236.0.11;145.236.0.9;32;145.236.0.9
+R;1160;2.80900170809;17;145.236.0.12;145.236.0.9;32;145.236.0.9
+R;1198;2.809793955225;17;145.236.0.12;145.236.0.4;32;145.236.0.4
+R;1205;2.809794080351;16;145.236.0.11;145.236.0.4;32;145.236.0.4
+R;1250;2.810202687585;17;145.236.0.12;145.236.0.3;32;145.236.0.3
+R;1257;2.810202800884;16;145.236.0.11;145.236.0.3;32;145.236.0.3
+R;1737;3.809174599758;11;145.236.0.6;145.236.0.8;32;145.236.0.8
+R;1742;3.809174604537;10;145.236.0.5;145.236.0.8;32;145.236.0.8
+R;1747;3.809174657841;9;145.236.0.4;145.236.0.8;32;145.236.0.8
+R;1752;3.809174732423;17;145.236.0.12;145.236.0.8;32;145.236.0.8
*R;1752;3.809174732423;17;145.236.0.12;145.236.0.11;32;145.236.0.8
*R;1752;3.809174732423;17;145.236.0.12;145.236.0.11;32;145.236.0.8
+R;1761;3.809174742672;15;145.236.0.10;145.236.0.8;32;145.236.0.8
+R;1766;3.809174756856;12;145.236.0.7;145.236.0.8;32;145.236.0.8
+R;1772;3.809174816013;8;145.236.0.3;145.236.0.8;32;145.236.0.8
+R;1777;3.809174840621;7;145.236.0.2;145.236.0.8;32;145.236.0.8
+R;1782;3.809174865566;6;145.236.0.1;145.236.0.8;32;145.236.0.8
+R;1788;3.809174909124;14;145.236.0.9;145.236.0.8;32;145.236.0.8
+R;1794;3.809174919042;16;145.236.0.11;145.236.0.8;32;145.236.0.8
+R;1812;3.809249324113;13;145.236.0.8;145.236.0.9;32;145.236.0.9
+R;1888;3.810352021995;7;145.236.0.2;145.236.0.1;32;145.236.0.1
+R;1893;3.81035208525;8;145.236.0.3;145.236.0.1;32;145.236.0.1
+R;1898;3.81035220212;9;145.236.0.4;145.236.0.1;32;145.236.0.1
